============================================================
chRCC FALSE ATTRACTOR — SCRIPT 3
OrganismCore | Document 96c | 2026-03-02
Author: Eric Robert Lawson
============================================================

GEOMETRY FIRST.
No predictions. No panels. No priors.
The data speaks.

============================================================
DATA LOAD
============================================================
  Expression: 15244 genes × 83 samples
  chRCC=15  normal=53  oncocytoma=15
  Depth scores: chRCC=15  normal=53  oncocytoma=15
  Attractor panel: 14833 genes

============================================================
S1 — FULL MANIFOLD GEOMETRY
============================================================
  PC1–PC5  |  top 5000 variable genes
  No prior gene selection

  PC        Var%     Cum%
  ────────────────────────
  PC1      72.66%    72.66%
  PC2       6.48%    79.14%
  PC3       1.75%    80.89%
  PC4       1.55%    82.44%
  PC5       1.21%    83.65%
  PC1 flipped: tumour > normal

  PC1 positive pole (attractor end):
    GNAO1            +0.0166
  1425.  LIAS               -0.0157    0.783    0.382    -0.0063
  1426.  PHOSPHO2           -0.0159    0.588    0.192    -0.0063
  1427.  KLC2               +0.0154    0.375    0.783    -0.0063
  1428.  PCDHB2             -0.0161    0.427    0.037    -0.0063
  1429.  ABI3BP             -0.0152    0.777    0.364    -0.0063
  1430.  AFMID              -0.0158    0.783    0.385    -0.0063
  1431.  CDX2               +0.0153    0.147    0.557    -0.0063
  1432.  ADAD1              +0.0155    0.159    0.565    -0.0063
  1433.  PPP5C              +0.0149    0.295    0.716    -0.0063
  1434.  NAT8               -0.0123    0.784    0.274    -0.0063
  1435.  NKX6-1             +0.0147    0.088    0.514    -0.0063
  1436.  LOC389834          +0.0133    0.186    0.658    -0.0063
  1437.  HDAC7              +0.0152    0.433    0.845    -0.0063
  1438.  OR1Q1              +0.0158    0.127    0.523    -0.0063
  1439.  ETNPPL             -0.0139    0.503    0.053    -0.0063
  1440.  FA2H               +0.0147    0.392    0.817    -0.0063
  1441.  ZDHHC22            +0.0151    0.179    0.594    -0.0063
  1442.  PACSIN3            -0.0162    0.586    0.199    -0.0063
  1443.  SLC39A2            +0.0156    0.191    0.591    -0.0062
  1444.  EFNA4              -0.0162    0.587    0.201    -0.0062
  1445.  CNKSR3             -0.0132    0.885    0.413    -0.0062
  1446.  NEFL               -0.0153    0.533    0.126    -0.0062
  1447.  CCDC157            +0.0154    0.172    0.578    -0.0062
  1448.  ZCWPW2             -0.0161    0.420    0.032    -0.0062
  1449.  CNTN2              +0.0150    0.227    0.642    -0.0062
  1450.  SCTR               -0.0144    0.691    0.259    -0.0062
  1451.  RPL6               +0.0162    0.610    0.994    -0.0062
  1452.  BRINP3             -0.0154    0.416    0.012    -0.0062
  1453.  POGZ               +0.0153    0.478    0.885    -0.0062
  1454.  RPL22L1            +0.0141    0.307    0.749    -0.0062
  1455.  VWA3A              +0.0160    0.548    0.937    -0.0062
  1456.  UGT1A6             -0.0144    0.599    0.168    -0.0062
  1457.  TTC7A              +0.0152    0.338    0.746    -0.0062
  1458.  DNM3               -0.0155    0.565    0.165    -0.0062
  1459.  SYNPO2L            +0.0155    0.140    0.541    -0.0062
  1460.  ZNF684             -0.0145    0.691    0.264    -0.0062
  1461.  MAT2B              +0.0154    0.569    0.973    -0.0062
  1462.  SPATA24            +0.0160    0.573    0.960    -0.0062
  1463.  AMHR2              +0.0157    0.127    0.523    -0.0062
  1464.  CCDC102A           -0.0162    0.636    0.253    -0.0062
  1465.  ANKS1B             -0.0156    0.587    0.188    -0.0062
  1466.  C3orf20            +0.0153    0.154    0.560    -0.0062
  1467.  SPRR2B             +0.0157    0.119    0.513    -0.0062
  1468.  BEND5              -0.0158    0.641    0.250    -0.0062
  1469.  MAPK1              +0.0162    0.564    0.946    -0.0062
  1470.  TAL1               +0.0151    0.180    0.589    -0.0062
  1471.  TIGD2              -0.0160    0.573    0.185    -0.0062
  1472.  GALNT5             +0.0153    0.194    0.599    -0.0062
  1473.  RASGRP4            +0.0152    0.172    0.579    -0.0062
  1474.  EP400NL            +0.0151    0.245    0.655    -0.0062
  1475.  ERICH5             -0.0145    0.480    0.053    -0.0062
  1476.  GABRB3             -0.0149    0.583    0.168    -0.0062
  1477.  EPB41L4B           +0.0136    0.403    0.857    -0.0062
  1478.  MXRA5              -0.0147    0.850    0.430    -0.0062
  1479.  ACTN2              +0.0156    0.140    0.537    -0.0062
  1480.  CEP83              -0.0161    0.563    0.180    -0.0062
  1481.  IHH                +0.0148    0.235    0.653    -0.0062
  1482.  FAM173B            +0.0147    0.260    0.680    -0.0062
  1483.  HLA-DQB1           +0.0144    0.516    0.947    -0.0062
  1484.  TUBB2B             -0.0139    0.866    0.423    -0.0062
  1485.  SLC13A3            +0.0142    0.243    0.678    -0.0062
  1486.  KLHDC8A            +0.0150    0.216    0.628    -0.0062
  1487.  OLFML1             -0.0160    0.513    0.128    -0.0062
  1488.  LGSN               -0.0136    0.460    0.005    -0.0062
  1489.  KRT18              +0.0150    0.572    0.983    -0.0062
  1490.  ZNF112             -0.0161    0.595    0.213    -0.0062
  1491.  KCNQ1              +0.0153    0.479    0.884    -0.0062
  1492.  ELAVL2             +0.0132    0.187    0.654    -0.0062
  1493.  COL8A1             -0.0145    0.600    0.173    -0.0062
  1494.  MMP28              +0.0148    0.407    0.823    -0.0062
  1495.  ODF3L2             +0.0152    0.210    0.614    -0.0062
  1496.  KIAA0754           +0.0158    0.125    0.515    -0.0062
  1497.  MAP7               -0.0161    0.901    0.519    -0.0062
  1498.  PUS7               -0.0156    0.688    0.293    -0.0062
  1499.  MEF2A              +0.0150    0.478    0.890    -0.0062
  1500.  NOS1               +0.0155    0.141    0.539    -0.0062
  1501.  AK8                +0.0157    0.410    0.802    -0.0062
  1502.  PRRG2              -0.0161    0.882    0.501    -0.0062
  1503.  COL16A1            -0.0157    0.647    0.256    -0.0062
  1504.  ORAI3              +0.0160    0.493    0.877    -0.0062
  1505.  ARL5C              +0.0161    0.101    0.483    -0.0062
  1506.  ZKSCAN8            +0.0152    0.385    0.790    -0.0061
  1507.  TBRG1              +0.0155    0.403    0.799    -0.0061
  1508.  NDN                -0.0161    0.827    0.447    -0.0061
  1509.  DCLK2              +0.0144    0.310    0.736    -0.0061
  1510.  IGFBP2             -0.0150    0.828    0.420    -0.0061
  1511.  LNP1               +0.0152    0.280    0.683    -0.0061
  1512.  APOOL              +0.0162    0.551    0.929    -0.0061
  1513.  HIPK4              +0.0157    0.122    0.512    -0.0061
  1514.  C2orf16            +0.0154    0.141    0.537    -0.0061
  1515.  TNFRSF1B           -0.0159    0.712    0.327    -0.0061
  1516.  FRAS1              -0.0161    0.818    0.438    -0.0061
  1517.  WDR19              -0.0147    0.773    0.357    -0.0061
  1518.  PSTPIP2            -0.0160    0.441    0.059    -0.0061
  1519.  KRT1               +0.0162    0.095    0.471    -0.0061
  1520.  TP53I11            +0.0153    0.412    0.811    -0.0061
  1521.  NNMT               -0.0146    0.570    0.152    -0.0061
  1522.  LOXL2              +0.0152    0.098    0.499    -0.0061
  1523.  PAQR7              -0.0161    0.829    0.449    -0.0061
  1524.  RPL29              +0.0155    0.599    0.994    -0.0061
  1525.  DNA2               -0.0150    0.586    0.180    -0.0061
  1526.  DNMT1              -0.0153    0.837    0.438    -0.0061
  1527.  ZNF439             -0.0160    0.619    0.237    -0.0061
  1528.  ZNF117             +0.0160    0.202    0.584    -0.0061
  1529.  THAP5              +0.0144    0.225    0.648    -0.0061
  1530.  HUS1               +0.0158    0.400    0.786    -0.0061
  1531.  CEACAM5            +0.0154    0.138    0.535    -0.0061
  1532.  SCN4A              +0.0150    0.241    0.648    -0.0061
  1533.  LRRCC1             +0.0147    0.204    0.620    -0.0061
  1534.  PLGLB1             -0.0140    0.627    0.191    -0.0061
  1535.  DYRK2              -0.0158    0.776    0.390    -0.0061
  1536.  LRRC4C             +0.0145    0.219    0.640    -0.0061
  1537.  ZNF426             -0.0158    0.638    0.254    -0.0061
  1538.  GPER1              -0.0154    0.827    0.432    -0.0061
  1539.  BBS10              -0.0159    0.548    0.167    -0.0061
  1540.  SLC34A3            +0.0128    0.421    0.897    -0.0061
  1541.  FBXO16             +0.0147    0.316    0.729    -0.0061
  1542.  PITPNB             +0.0163    0.589    0.961    -0.0061
  1543.  DIP2A              +0.0158    0.465    0.850    -0.0061
  1544.  HCG4               -0.0146    0.483    0.067    -0.0061
  1545.  LSM2               -0.0158    0.928    0.544    -0.0061
  1546.  LRP1               +0.0151    0.347    0.749    -0.0061
  1547.  MIEN1              +0.0162    0.537    0.911    -0.0061
  1548.  AMBRA1             +0.0156    0.381    0.771    -0.0061
  1549.  GGT7               +0.0150    0.337    0.741    -0.0061
  1550.  C1orf50            -0.0160    0.811    0.431    -0.0061
  1551.  SLC20A2            -0.0158    0.782    0.399    -0.0061
  1552.  NIP7               -0.0159    0.785    0.404    -0.0061
  1553.  EMILIN3            +0.0164    0.084    0.454    -0.0061
  1554.  DSC2               +0.0151    0.324    0.727    -0.0061
  1555.  ATG13              +0.0157    0.400    0.785    -0.0061
  1556.  CERS3              +0.0153    0.164    0.560    -0.0061
  1557.  ZFP92              +0.0155    0.337    0.728    -0.0061
  1558.  MED30              -0.0153    0.690    0.295    -0.0061
  1559.  BEST2              +0.0153    0.159    0.556    -0.0061
  1560.  RAB11FIP2          -0.0154    0.870    0.477    -0.0061
  1561.  TTF2               -0.0150    0.598    0.195    -0.0061
  1562.  C22orf15           +0.0156    0.127    0.515    -0.0061
  1563.  UBE2D1             +0.0152    0.135    0.532    -0.0061
  1564.  FAM189A2           +0.0154    0.464    0.856    -0.0061
  1565.  EMC10              +0.0163    0.573    0.944    -0.0061
  1566.  YIPF3              -0.0161    0.920    0.545    -0.0060
  1567.  PCDH1              +0.0157    0.373    0.760    -0.0060
  1568.  TERT               +0.0158    0.102    0.484    -0.0060
  1569.  PRDM2              +0.0155    0.305    0.695    -0.0060
  1570.  DRP2               +0.0157    0.129    0.514    -0.0060
  1571.  VAPB               +0.0144    0.473    0.893    -0.0060
  1572.  GRIN2D             +0.0157    0.150    0.535    -0.0060
  1573.  GNRH1              -0.0161    0.507    0.131    -0.0060
  1574.  AKT3               +0.0153    0.348    0.743    -0.0060
  1575.  TMEM150A           -0.0155    0.854    0.465    -0.0060
  1576.  HUWE1              +0.0164    0.631    0.999    -0.0060
  1577.  PRICKLE2           -0.0163    0.724    0.354    -0.0060
  1578.  RWDD2A             -0.0163    0.734    0.365    -0.0060
  1579.  RND1               +0.0145    0.189    0.605    -0.0060
  1580.  SLC7A5             -0.0149    0.737    0.334    -0.0060
  1581.  SHISA7             +0.0156    0.132    0.518    -0.0060
  1582.  FBLN1              -0.0157    0.919    0.535    -0.0060
  1583.  CCDC80             +0.0143    0.182    0.602    -0.0060
  1584.  MYOD1              +0.0150    0.182    0.583    -0.0060
  1585.  PHF7               +0.0150    0.217    0.618    -0.0060
  1586.  HECW2              -0.0158    0.528    0.147    -0.0060
  1587.  EVI2B              -0.0158    0.472    0.092    -0.0060
  1588.  KIF7               +0.0150    0.309    0.710    -0.0060
  1589.  NUP88              -0.0144    0.846    0.428    -0.0060
  1590.  LILRB1             +0.0153    0.200    0.594    -0.0060
  1591.  CACNA1I            +0.0150    0.225    0.625    -0.0060
  1592.  SCYL3              -0.0160    0.723    0.349    -0.0060
  1593.  PRDM9              -0.0158    0.495    0.116    -0.0060
  1594.  LCE3D              +0.0158    0.113    0.491    -0.0060
  1595.  ZBTB6              -0.0160    0.426    0.051    -0.0060
  1596.  ARHGEF25           +0.0157    0.316    0.697    -0.0060
  1597.  EMX1               -0.0151    0.789    0.392    -0.0060
  1598.  BICD1              +0.0153    0.327    0.719    -0.0060
  1599.  PSG4               +0.0143    0.310    0.728    -0.0060
  1600.  ACAP3              +0.0152    0.205    0.598    -0.0060
  1601.  TSC2               +0.0142    0.266    0.688    -0.0060
  1602.  IRAK1BP1           -0.0159    0.504    0.128    -0.0060
  1603.  PODXL2             -0.0159    0.561    0.185    -0.0060
  1604.  HOXC11             +0.0150    0.217    0.617    -0.0060
  1605.  FPGS               +0.0152    0.334    0.728    -0.0060
  1606.  HTR1A              +0.0162    0.109    0.479    -0.0060
  1607.  MSI2               +0.0155    0.586    0.971    -0.0060
  1608.  PTPN2              +0.0162    0.526    0.896    -0.0060
  1609.  THNSL2             -0.0156    0.919    0.538    -0.0060
  1610.  RAB3D              +0.0150    0.273    0.673    -0.0060
  1611.  C1orf68            +0.0155    0.136    0.521    -0.0060
  1612.  USP20              +0.0143    0.171    0.587    -0.0060
  1613.  FLYWCH1            +0.0149    0.389    0.789    -0.0060
  1614.  SLAIN2             +0.0163    0.513    0.879    -0.0060
  1615.  KLF2               -0.0156    0.957    0.576    -0.0060
  1616.  CSPG4              -0.0156    0.536    0.155    -0.0060
  1617.  IFI44              -0.0157    0.719    0.341    -0.0060
  1618.  FKBP2              +0.0158    0.526    0.903    -0.0060
  1619.  KCNN2              -0.0145    0.500    0.088    -0.0060
  1620.  KLK13              +0.0160    0.108    0.481    -0.0060
  1621.  IL18R1             -0.0161    0.483    0.113    -0.0060
  1622.  MMP25              +0.0155    0.370    0.753    -0.0060
  1623.  CEND1              +0.0154    0.360    0.748    -0.0060
  1624.  CDIP1              +0.0160    0.520    0.892    -0.0060
  1625.  B3GNT3             +0.0139    0.361    0.788    -0.0060
  1626.  COPG2              -0.0156    0.713    0.330    -0.0060
  1627.  TTC4               -0.0158    0.873    0.496    -0.0060
  1628.  NPFFR1             +0.0153    0.132    0.520    -0.0060
  1629.  NOD1               +0.0160    0.431    0.804    -0.0060
  1630.  SCARF1             +0.0150    0.255    0.650    -0.0060
  1631.  SRCAP              +0.0157    0.388    0.766    -0.0059
  1632.  ANTXR2             -0.0139    0.767    0.338    -0.0059
  1633.  PDIK1L             -0.0158    0.632    0.257    -0.0059
  1634.  ZNF471             -0.0157    0.565    0.186    -0.0059
  1635.  NSUN5              +0.0162    0.543    0.910    -0.0059
  1636.  APPL2              -0.0153    0.813    0.425    -0.0059
  1637.  PTPN9              +0.0163    0.485    0.849    -0.0059
  1638.  NAA40              +0.0141    0.278    0.700    -0.0059
  1639.  NTRK3              +0.0148    0.235    0.636    -0.0059
  1640.  FAM3D              +0.0141    0.238    0.658    -0.0059
  1641.  MOXD1              -0.0140    0.785    0.361    -0.0059
  1642.  TTC7B              +0.0151    0.382    0.777    -0.0059
  1643.  DDX19B             -0.0164    0.824    0.461    -0.0059
  1644.  CACNG8             +0.0146    0.220    0.626    -0.0059
  1645.  SLC22A4            -0.0145    0.681    0.270    -0.0059
  1646.  GALNT14            -0.0152    0.744    0.352    -0.0059
  1647.  C5orf45            +0.0153    0.151    0.539    -0.0059
  1648.  SUN5               +0.0147    0.246    0.651    -0.0059
  1649.  WHSC1L1            +0.0160    0.510    0.879    -0.0059
  1650.  H2AFX              +0.0146    0.455    0.861    -0.0059
  1651.  DES                +0.0133    0.253    0.698    -0.0059
  1652.  CRMP1              +0.0151    0.391    0.784    -0.0059
  1653.  SLC25A24           +0.0147    0.373    0.776    -0.0059
  1654.  ADCYAP1R1          +0.0162    0.094    0.460    -0.0059
  1655.  TSNARE1            +0.0147    0.195    0.597    -0.0059
  1656.  C8orf74            +0.0161    0.197    0.566    -0.0059
  1657.  ARHGAP8            +0.0143    0.419    0.832    -0.0059
  1658.  DNASE1L2           +0.0155    0.128    0.511    -0.0059
  1659.  RPL37              +0.0163    0.631    0.995    -0.0059
  1660.  LOXL1              +0.0130    0.177    0.632    -0.0059
  1661.  COL11A2            +0.0155    0.301    0.684    -0.0059
  1662.  GEMIN7             +0.0149    0.321    0.718    -0.0059
  1663.  FAM57B             +0.0150    0.288    0.683    -0.0059
  1664.  SLC17A4            +0.0146    0.239    0.644    -0.0059
  1665.  ZBTB38             +0.0156    0.471    0.852    -0.0059
  1666.  SPHK2              -0.0163    0.927    0.564    -0.0059
  1667.  SHISA9             +0.0153    0.142    0.529    -0.0059
  1668.  METRNL             +0.0160    0.586    0.955    -0.0059
  1669.  SCGB1D2            -0.0142    0.647    0.231    -0.0059
  1670.  ITGA3              +0.0147    0.193    0.596    -0.0059
  1671.  BACH1              +0.0155    0.134    0.515    -0.0059
  1672.  CCP110             -0.0161    0.710    0.342    -0.0059
  1673.  DSTYK              -0.0155    0.848    0.466    -0.0059
  1674.  SLC1A6             +0.0151    0.172    0.565    -0.0059
  1675.  E2F6               +0.0157    0.233    0.610    -0.0059
  1676.  MAGEA10            +0.0155    0.144    0.526    -0.0059
  1677.  PDE1C              +0.0139    0.252    0.678    -0.0059
